SNG ="countries/Senegal.txt" 
VND ="countries/VenezuelaVND.txt"
CSA ="countries/CSA.txt" 
CSL ="countries/CSACSL.txt"
CSQ ="countries/CSACSQ.txt"
MEW ="countries/Mewar.txt" 
MET ="countries/MewarMET.txt"
MER ="countries/MewarMER.txt"
ORI ="countries/Orissa.txt" 
ORQ ="countries/OrissaORQ.txt"
ORP ="countries/OrissaORP.txt"
TRI ="countries/Tripoli.txt" 
TRO ="countries/TripoliTRO.txt"
TRG ="countries/TripoliTRG.txt"
ARG ="countries/Argentina.txt" 
ARP ="countries/ArgentinaARP.txt"
ARZ ="countries/ArgentinaARZ.txt"
BEN ="countries/Benin.txt" 
BEI ="countries/BeninBEI.txt"
BEH ="countries/BeninBEH.txt"
SVY ="countries/Savoy.txt" 
SVU ="countries/SavoySVU.txt"
SVN ="countries/SavoySVN.txt"
OMA ="countries/Oman.txt" 
OMT ="countries/OmanOMT.txt"
OMD ="countries/OmanOMD.txt"
BMK ="countries/Bamako.txt" 
BMX ="countries/BamakoBMX.txt"
BMZ ="countries/BamakoBMZ.txt"
MEC ="countries/Mecklenburg.txt" 
MEK ="countries/MecklenburgMEK.txt"
MEL ="countries/MecklenburgMEL.txt"
SAK ="countries/Siak.txt" 
SAQ ="countries/SiakSAQ.txt"
SAG ="countries/SiakSAG.txt"
HND ="countries/India.txt" 
HNW ="countries/IndiaHNW.txt"
HNH ="countries/IndiaHNH.txt"
MOR ="countries/Morocco.txt" 
MOW ="countries/MoroccoMOW.txt"
MOB ="countries/MoroccoMOB.txt"
PRI ="countries/PuertoRico.txt" 
PRC ="countries/PuertoRicoPRC.txt"
PRR ="countries/PuertoRicoPRR.txt"
ARU ="countries/ArabUnion.txt" 
ART ="countries/ArabUnionART.txt"
ARH ="countries/ArabUnionARH.txt"
TAI ="countries/Taiwan.txt" 
TAU ="countries/TaiwanTAU.txt"
TAM ="countries/TaiwanTAM.txt"
QAT ="countries/Qatar.txt" 
QAD ="countries/QatarQAD.txt"
QAN ="countries/QatarQAN.txt"
RGR ="countries/RioGrande.txt" 
RGW ="countries/RioGrandeRGW.txt"
RGE ="countries/RioGrandeRGE.txt"
LBA ="countries/Luba.txt" 
LBB ="countries/LubaLBB.txt"
LBV ="countries/LubaLBV.txt"
SLW ="countries/Sulawesi.txt" 
SLT ="countries/SulawesiSLT.txt"
SLP ="countries/SulawesiSLP.txt"
KWT ="countries/Kuwait.txt" 
KWL ="countries/KuwaitKWL.txt"
KWD ="countries/KuwaitKWD.txt"
TKG ="countries/ShogunateJapan.txt" 
TKL ="countries/ShogunateJapanTKL.txt"
TKX ="countries/ShogunateJapanTKX.txt"
AST ="countries/Australia.txt" 
ASI ="countries/AustraliaASI.txt"
ASL ="countries/AustraliaASL.txt"
SWI ="countries/Switzerland.txt" 
SWB ="countries/SwitzerlandSWB.txt"
SWP ="countries/SwitzerlandSWP.txt"
ALD ="countries/Aldjazair.txt" 
ALR ="countries/AldjazairALR.txt"
ALP ="countries/AldjazairALP.txt"
NGF ="countries/NorthGermanFed.txt" 
NGS ="countries/NorthGermanFedNGS.txt"
NGA ="countries/NorthGermanFedNGA.txt"
SHK ="countries/Shilluk.txt" 
SHD ="countries/ShillukSHD.txt"
SHJ ="countries/ShillukSHJ.txt"
TRA ="countries/Travancore.txt" 
TRR ="countries/TravancoreTRR.txt"
TRP ="countries/TravancoreTRP.txt"
GMB ="countries/Gambia.txt" 
GMT ="countries/GambiaGMT.txt"
GML ="countries/GambiaGML.txt"
PRG ="countries/Paraguay.txt" 
PRH ="countries/ParaguayPRH.txt"
PRW ="countries/ParaguayPRW.txt"
BRE ="countries/Bremen.txt" 
BRF ="countries/BremenBRF.txt"
BRW ="countries/BremenBRW.txt"
GUA ="countries/Guatemala.txt" 
GUV ="countries/GuatemalaGUV.txt"
GUU ="countries/GuatemalaGUU.txt"
LBN ="countries/Lebanon.txt" 
LBU ="countries/LebanonLBU.txt"
LBO ="countries/LebanonLBO.txt"
HAM ="countries/Hamburg.txt" 
HAT ="countries/HamburgHAT.txt"
HAB ="countries/HamburgHAB.txt"
DND ="countries/Dendi.txt" 
DNT ="countries/DendiDNT.txt"
DNI ="countries/DendiDNI.txt"
KTI ="countries/Kutai.txt" 
KTP ="countries/KutaiKTP.txt"
KTX ="countries/KutaiKTX.txt"
UBD ="countries/UnitedBalticProvinces.txt" 
UBC ="countries/UnitedBalticProvincesUBC.txt"
UBJ ="countries/UnitedBalticProvincesUBJ.txt"
CLA ="countries/Calabar.txt" 
CLH ="countries/CalabarCLH.txt"
CLT ="countries/CalabarCLT.txt"
ANG ="countries/Angola.txt" 
ANP ="countries/AngolaANP.txt"
ANB ="countries/AngolaANB.txt"
JAV ="countries/Java.txt" 
JAH ="countries/JavaJAH.txt"
JAY ="countries/JavaJAY.txt"
SER ="countries/Serbia.txt" 
SEB ="countries/SerbiaSEB.txt"
SEL ="countries/SerbiaSEL.txt"
BLC ="countries/Baluchistan.txt" 
BLM ="countries/BaluchistanBLM.txt"
BLL ="countries/BaluchistanBLL.txt"
COS ="countries/CostaRica.txt" 
COZ ="countries/CostaRicaCOZ.txt"
COX ="countries/CostaRicaCOX.txt"
HBY ="countries/Hobyo.txt" 
HBA ="countries/HobyoHBA.txt"
HBS ="countries/HobyoHBS.txt"
FIJ ="countries/Fiji.txt" 
FIX ="countries/FijiFIX.txt"
FIV ="countries/FijiFIV.txt"
CMR ="countries/Cameroon.txt" 
CMY ="countries/CameroonCMY.txt"
CMP ="countries/CameroonCMP.txt"
DZG ="countries/Danzig.txt" 
DZH ="countries/DanzigDZH.txt"
DZB ="countries/DanzigDZB.txt"
RHO ="countries/SouthernRhodesia.txt" 
RHC ="countries/SouthernRhodesiaRHC.txt"
RHG ="countries/SouthernRhodesiaRHG.txt"
NAG ="countries/Nagpur.txt" 
NAZ ="countries/NagpurNAZ.txt"
NAC ="countries/NagpurNAC.txt"
SUL ="countries/Sulu.txt" 
SUH ="countries/SuluSUH.txt"
SUE ="countries/SuluSUE.txt"
TIB ="countries/Tibet.txt" 
TIU ="countries/TibetTIU.txt"
TIY ="countries/TibetTIY.txt"
FRO ="countries/Faroe.txt" 
FRG ="countries/FaroeFRG.txt"
FRU ="countries/FaroeFRU.txt"
SLO ="countries/Slovenia.txt" 
SLJ ="countries/SloveniaSLJ.txt"
SLH ="countries/SloveniaSLH.txt"
TPG ="countries/Taiping.txt" 
TPR ="countries/TaipingTPR.txt"
TPO ="countries/TaipingTPO.txt"
ARM ="countries/Armenia.txt" 
ARJ ="countries/ArmeniaARJ.txt"
ARR ="countries/ArmeniaARR.txt"
UIL ="countries/Illinois.txt" 
UIY ="countries/IllinoisUIY.txt"
UIO ="countries/IllinoisUIO.txt"
GRE ="countries/Greece.txt" 
GRI ="countries/GreeceGRI.txt"
GRR ="countries/GreeceGRR.txt"
BOS ="countries/Bosnia-Herzegovina.txt" 
BOF ="countries/Bosnia-HerzegovinaBOF.txt"
BOD ="countries/Bosnia-HerzegovinaBOD.txt"
MAT ="countries/Matabele.txt" 
MAE ="countries/MatabeleMAE.txt"
MAM ="countries/MatabeleMAM.txt"
UOR ="countries/Oregon.txt" 
UON ="countries/OregonUON.txt"
UOS ="countries/OregonUOS.txt"
CYP ="countries/Cyprus.txt" 
CYA ="countries/CyprusCYA.txt"
CYV ="countries/CyprusCYV.txt"
SHO ="countries/Shona.txt" 
SHQ ="countries/ShonaSHQ.txt"
SHG ="countries/ShonaSHG.txt"
LPL ="countries/LaPlata.txt" 
LPZ ="countries/LaPlataLPZ.txt"
LPW ="countries/LaPlataLPW.txt"
WES ="countries/Westfalen.txt" 
WEX ="countries/WestfalenWEX.txt"
WEC ="countries/WestfalenWEC.txt"
COL ="countries/Columbia.txt" 
COJ ="countries/ColumbiaCOJ.txt"
COU ="countries/ColumbiaCOU.txt"
IRQ ="countries/Iraq.txt" 
IRN ="countries/IraqIRN.txt"
IRA ="countries/IraqIRA.txt"
BHT ="countries/Bohtan.txt" 
BHQ ="countries/BohtanBHQ.txt"
BHM ="countries/BohtanBHM.txt"
BAL ="countries/Bali.txt" 
BAZ ="countries/BaliBAZ.txt"
BAK ="countries/BaliBAK.txt"
WAL ="countries/Wallachia.txt" 
WAB ="countries/WallachiaWAB.txt"
WAF ="countries/WallachiaWAF.txt"
CAN ="countries/Canada.txt" 
CAJ ="countries/CanadaCAJ.txt"
CAP ="countries/CanadaCAP.txt"
KAF ="countries/Kaffa.txt" 
KAO ="countries/KaffaKAO.txt"
KAH ="countries/KaffaKAH.txt"
MAH ="countries/Maharashtra.txt" 
MAU ="countries/MaharashtraMAU.txt"
MAI ="countries/MaharashtraMAI.txt"
RWA ="countries/Ruanda.txt" 
RWM ="countries/RuandaRWM.txt"
RWW ="countries/RuandaRWW.txt"
KOR ="countries/Korea.txt" 
KOP ="countries/KoreaKOP.txt"
KOC ="countries/KoreaKOC.txt"
BRU ="countries/Brunei.txt" 
BRH ="countries/BruneiBRH.txt"
BRI ="countries/BruneiBRI.txt"
ABK ="countries/Abkhazia.txt" 
ABO ="countries/AbkhaziaABO.txt"
ABJ ="countries/AbkhaziaABJ.txt"
KDS ="countries/Kurdistan.txt" 
KDH ="countries/KurdistanKDH.txt"
KDT ="countries/KurdistanKDT.txt"
CLC ="countries/Cilicia.txt" 
CLN ="countries/CiliciaCLN.txt"
CLR ="countries/CiliciaCLR.txt"
CHK ="countries/Champasak.txt" 
CHM ="countries/ChampasakCHM.txt"
CHT ="countries/ChampasakCHT.txt"
ANH ="countries/Anhalt.txt" 
ANV ="countries/AnhaltANV.txt"
ANU ="countries/AnhaltANU.txt"
TRE ="countries/Trieste.txt" 
TRJ ="countries/TriesteTRJ.txt"
TRV ="countries/TriesteTRV.txt"
MUG ="countries/Mughalistan.txt" 
MUK ="countries/MughalistanMUK.txt"
MUP ="countries/MughalistanMUP.txt"
BDN ="countries/Bahdinan.txt" 
BDW ="countries/BahdinanBDW.txt"
BDX ="countries/BahdinanBDX.txt"
MAS ="countries/Massina.txt" 
MAN ="countries/MassinaMAN.txt"
MAQ ="countries/MassinaMAQ.txt"
ZUL ="countries/Zulu.txt" 
ZUA ="countries/ZuluZUA.txt"
ZUI ="countries/ZuluZUI.txt"
WHA ="countries/Wales.txt" 
WHG ="countries/WalesWHG.txt"
WHQ ="countries/WalesWHQ.txt"
WIA ="countries/WiangChhan.txt" 
WIY ="countries/WiangChhanWIY.txt"
WIL ="countries/WiangChhanWIL.txt"
XBI ="countries/XibeiSanMa.txt" 
XBN ="countries/XibeiSanMaXBN.txt"
XBR ="countries/XibeiSanMaXBR.txt"
FDL ="countries/Fadhli.txt" 
FDD ="countries/FadhliFDD.txt"
FDH ="countries/FadhliFDH.txt"
KAZ ="countries/Kazakhstan.txt" 
KAP ="countries/KazakhstanKAP.txt"
KAQ ="countries/KazakhstanKAQ.txt"
WUR ="countries/Wurttemberg.txt" 
WUL ="countries/WurttembergWUL.txt"
WUK ="countries/WurttembergWUK.txt"
LUA ="countries/LuangPrabang.txt" 
LUE ="countries/LuangPrabangLUE.txt"
LUJ ="countries/LuangPrabangLUJ.txt"
BSQ ="countries/Basqueland.txt" 
BSP ="countries/BasquelandBSP.txt"
BSS ="countries/BasquelandBSS.txt"
JAI ="countries/Jaipur.txt" 
JAW ="countries/JaipurJAW.txt"
JAT ="countries/JaipurJAT.txt"
ENT ="countries/EntreRios.txt" 
ENP ="countries/EntreRiosENP.txt"
ENZ ="countries/EntreRiosENZ.txt"
MHR ="countries/Mahra.txt" 
MHV ="countries/MahraMHV.txt"
MHD ="countries/MahraMHD.txt"
CRS ="countries/Corsica.txt" 
CRC ="countries/CorsicaCRC.txt"
CRY ="countries/CorsicaCRY.txt"
PLC ="countries/Poland-Lithuania.txt" 
PLL ="countries/Poland-LithuaniaPLL.txt"
PLW ="countries/Poland-LithuaniaPLW.txt"
YUG ="countries/Yugoslavia.txt" 
YUV ="countries/YugoslaviaYUV.txt"
YUI ="countries/YugoslaviaYUI.txt"
MOZ ="countries/Mozambique.txt" 
MOX ="countries/MozambiqueMOX.txt"
MOK ="countries/MozambiqueMOK.txt"
TOS ="countries/Tosa.txt" 
TOR ="countries/TosaTOR.txt"
TOF ="countries/TosaTOF.txt"
TAR ="countries/Tatarstan.txt" 
TAZ ="countries/TatarstanTAZ.txt"
TAW ="countries/TatarstanTAW.txt"
SGF ="countries/SouthGermanFed.txt" 
SGV ="countries/SouthGermanFedSGV.txt"
SGE ="countries/SouthGermanFedSGE.txt"
RDL ="countries/Ardalan.txt" 
RDK ="countries/ArdalanRDK.txt"
RDZ ="countries/ArdalanRDZ.txt"
EGY ="countries/Egypt.txt" 
EGS ="countries/EgyptEGS.txt"
EGH ="countries/EgyptEGH.txt"
HOL ="countries/Holstein.txt" 
HOS ="countries/HolsteinHOS.txt"
HOC ="countries/HolsteinHOC.txt"
EZO ="countries/Ezo.txt" 
EZY ="countries/EzoEZY.txt"
EZK ="countries/EzoEZK.txt"
BRZ ="countries/Brazil.txt" 
BRQ ="countries/BrazilBRQ.txt"
BRV ="countries/BrazilBRV.txt"
PZN ="countries/Poznan.txt" 
PZQ ="countries/PoznanPZQ.txt"
PZS ="countries/PoznanPZS.txt"
LUX ="countries/Luxemburg.txt" 
LUV ="countries/LuxemburgLUV.txt"
LUO ="countries/LuxemburgLUO.txt"
PML ="countries/Pomerelia.txt" 
PMK ="countries/PomereliaPMK.txt"
PMQ ="countries/PomereliaPMQ.txt"
ENL ="countries/England.txt" 
ENV ="countries/EnglandENV.txt"
ENK ="countries/EnglandENK.txt"
SGM ="countries/Sigmaringen.txt" 
SGW ="countries/SigmaringenSGW.txt"
SGZ ="countries/SigmaringenSGZ.txt"
ASM ="countries/Assam.txt" 
ASC ="countries/AssamASC.txt"
ASV ="countries/AssamASV.txt"
GON ="countries/Gonder.txt" 
GOE ="countries/GonderGOE.txt"
GOC ="countries/GonderGOC.txt"
BAN ="countries/Banat.txt" 
BAW ="countries/BanatBAW.txt"
BAX ="countries/BanatBAX.txt"
RUS ="countries/Russia.txt" 
RUW ="countries/RussiaRUW.txt"
RUL ="countries/RussiaRUL.txt"
AZB ="countries/Azerbaijan.txt" 
AZL ="countries/AzerbaijanAZL.txt"
AZD ="countries/AzerbaijanAZD.txt"
KOK ="countries/Kokand.txt" 
KOM ="countries/KokandKOM.txt"
KOO ="countries/KokandKOO.txt"
DEN ="countries/Denmark.txt" 
DEF ="countries/DenmarkDEF.txt"
DEI ="countries/DenmarkDEI.txt"
DAR ="countries/Darfur.txt" 
DAZ ="countries/DarfurDAZ.txt"
DAU ="countries/DarfurDAU.txt"
HYD ="countries/Hyderabad.txt" 
HYQ ="countries/HyderabadHYQ.txt"
HYL ="countries/HyderabadHYL.txt"
CAL ="countries/CalifornianRepublic.txt" 
CAH ="countries/CalifornianRepublicCAH.txt"
CAU ="countries/CalifornianRepublicCAU.txt"
ABU ="countries/AbuDhabi.txt" 
ABF ="countries/AbuDhabiABF.txt"
ABH ="countries/AbuDhabiABH.txt"
HAW ="countries/Hawaii.txt" 
HAY ="countries/HawaiiHAY.txt"
HAQ ="countries/HawaiiHAQ.txt"
SLG ="countries/Selangor.txt" 
SLC ="countries/SelangorSLC.txt"
SLF ="countries/SelangorSLF.txt"
BRT ="countries/Brittany.txt" 
BRB ="countries/BrittanyBRB.txt"
BRG ="countries/BrittanyBRG.txt"
ION ="countries/IonianIslands.txt" 
IOE ="countries/IonianIslandsIOE.txt"
IOW ="countries/IonianIslandsIOW.txt"
SWH ="countries/Schleswig-Holstein.txt" 
SWU ="countries/Schleswig-HolsteinSWU.txt"
SWQ ="countries/Schleswig-HolsteinSWQ.txt"
PNT ="countries/Pontus.txt" 
PNL ="countries/PontusPNL.txt"
PNK ="countries/PontusPNK.txt"
SAF ="countries/SouthAfrica.txt" 
SAD ="countries/SouthAfricaSAD.txt"
SAJ ="countries/SouthAfricaSAJ.txt"
LOS ="countries/LosAltos.txt" 
LOW ="countries/LosAltosLOW.txt"
LOE ="countries/LosAltosLOE.txt"
SLS ="countries/Silesia.txt" 
SLB ="countries/SilesiaSLB.txt"
SLU ="countries/SilesiaSLU.txt"
BRD ="countries/Urundi.txt" 
BRP ="countries/UrundiBRP.txt"
BRO ="countries/UrundiBRO.txt"
MEI ="countries/Saxe-Meiningen.txt" 
MEV ="countries/Saxe-MeiningenMEV.txt"
MEM ="countries/Saxe-MeiningenMEM.txt"
OYO ="countries/Oyo.txt" 
OYA ="countries/OyoOYA.txt"
OYH ="countries/OyoOYH.txt"
MOD ="countries/Modena.txt" 
MOI ="countries/ModenaMOI.txt"
MOQ ="countries/ModenaMOQ.txt"
ORA ="countries/Oranje.txt" 
ORU ="countries/OranjeORU.txt"
ORS ="countries/OranjeORS.txt"
TUS ="countries/Tuscany.txt" 
TUG ="countries/TuscanyTUG.txt"
TUX ="countries/TuscanyTUX.txt"
BAS ="countries/Bastar.txt" 
BAF ="countries/BastarBAF.txt"
BAO ="countries/BastarBAO.txt"
MLI ="countries/Mali.txt" 
MLK ="countries/MaliMLK.txt"
MLR ="countries/MaliMLR.txt"
TMR ="countries/Timor.txt" 
TMX ="countries/TimorTMX.txt"
TMK ="countries/TimorTMK.txt"
NZL ="countries/NewZealand.txt" 
NZS ="countries/NewZealandNZS.txt"
NZV ="countries/NewZealandNZV.txt"
BAD ="countries/Baden.txt" 
BAA ="countries/BadenBAA.txt"
BAY ="countries/BadenBAY.txt"
DAK ="countries/Dakota.txt" 
DAC ="countries/DakotaDAC.txt"
DAW ="countries/DakotaDAW.txt"
CIR ="countries/Circassia.txt" 
CIE ="countries/CircassiaCIE.txt"
CIQ ="countries/CircassiaCIQ.txt"
MLT ="countries/Malta.txt" 
MLZ ="countries/MaltaMLZ.txt"
MLM ="countries/MaltaMLM.txt"
SLV ="countries/Slovakia.txt" 
SLQ ="countries/SlovakiaSLQ.txt"
SLI ="countries/SlovakiaSLI.txt"
SON ="countries/Sonora.txt" 
SOJ ="countries/SonoraSOJ.txt"
SOG ="countries/SonoraSOG.txt"
AUS ="countries/Austria.txt" 
AUT ="countries/AustriaAUT.txt"
AUG ="countries/AustriaAUG.txt"
LUB ="countries/Lubeck.txt" 
LUL ="countries/LubeckLUL.txt"
LUK ="countries/LubeckLUK.txt"
PNB ="countries/Pernambuco.txt" 
PNC ="countries/PernambucoPNC.txt"
PNA ="countries/PernambucoPNA.txt"
MLD ="countries/Maldives.txt" 
MLQ ="countries/MaldivesMLQ.txt"
MLA ="countries/MaldivesMLA.txt"
NCT ="countries/Neuchatel.txt" 
NCH ="countries/NeuchatelNCH.txt"
NCX ="countries/NeuchatelNCX.txt"
IVC ="countries/IvoryCoast.txt" 
IVB ="countries/IvoryCoastIVB.txt"
IVI ="countries/IvoryCoastIVI.txt"
ATR ="countries/Asturias.txt" 
ATT ="countries/AsturiasATT.txt"
ATK ="countries/AsturiasATK.txt"
TOU ="countries/Toucouleur.txt" 
TOT ="countries/ToucouleurTOT.txt"
TOX ="countries/ToucouleurTOX.txt"
YNN ="countries/Yunnan.txt" 
YNV ="countries/YunnanYNV.txt"
YNH ="countries/YunnanYNH.txt"
POR ="countries/Portugal.txt" 
POG ="countries/PortugalPOG.txt"
POP ="countries/PortugalPOP.txt"
ALB ="countries/Albania.txt" 
ALO ="countries/AlbaniaALO.txt"
ALC ="countries/AlbaniaALC.txt"
CHY ="countries/Chechnya.txt" 
CHR ="countries/ChechnyaCHR.txt"
CHC ="countries/ChechnyaCHC.txt"
IZH ="countries/Ingria.txt" 
IZC ="countries/IngriaIZC.txt"
IZJ ="countries/IngriaIZJ.txt"
KNG ="countries/Kong.txt" 
KNK ="countries/KongKNK.txt"
KNI ="countries/KongKNI.txt"
CEQ ="countries/EquadorConfederation.txt" 
CEM ="countries/EquadorConfederationCEM.txt"
CEO ="countries/EquadorConfederationCEO.txt"
CYR ="countries/Cyrenaica.txt" 
CYW ="countries/CyrenaicaCYW.txt"
CYJ ="countries/CyrenaicaCYJ.txt"
PRU ="countries/Prussia.txt" 
PRD ="countries/PrussiaPRD.txt"
PRV ="countries/PrussiaPRV.txt"
SCO ="countries/Scotland.txt" 
SCB ="countries/ScotlandSCB.txt"
SCI ="countries/ScotlandSCI.txt"
ITA ="countries/Italy.txt" 
ITH ="countries/ItalyITH.txt"
ITS ="countries/ItalyITS.txt"
KAS ="countries/Kashmir.txt" 
KAT ="countries/KashmirKAT.txt"
KAB ="countries/KashmirKAB.txt"
USA ="countries/USA.txt" 
USV ="countries/USAUSV.txt"
USI ="countries/USAUSI.txt"
TKS ="countries/Turkestan.txt" 
TKF ="countries/TurkestanTKF.txt"
TKT ="countries/TurkestanTKT.txt"
PAR ="countries/Parma.txt" 
PAB ="countries/ParmaPAB.txt"
PAS ="countries/ParmaPAS.txt"
HON ="countries/Honduras.txt" 
HOM ="countries/HondurasHOM.txt"
HOF ="countries/HondurasHOF.txt"
RMG ="countries/Romagna.txt" 
RMR ="countries/RomagnaRMR.txt"
RMO ="countries/RomagnaRMO.txt"
MNG ="countries/Mongo.txt" 
MNN ="countries/MongoMNN.txt"
MNU ="countries/MongoMNU.txt"
BTL ="countries/Bitlis.txt" 
BTB ="countries/BitlisBTB.txt"
BTQ ="countries/BitlisBTQ.txt"
SCH ="countries/Schleswig.txt" 
SCZ ="countries/SchleswigSCZ.txt"
SCQ ="countries/SchleswigSCQ.txt"
CHD ="countries/Chad.txt" 
CHN ="countries/ChadCHN.txt"
CHB ="countries/ChadCHB.txt"
KUK ="countries/Austria-Hungary.txt" 
KUE ="countries/Austria-HungaryKUE.txt"
KUM ="countries/Austria-HungaryKUM.txt"
SXI ="countries/Shanxi.txt" 
SXZ ="countries/ShanxiSXZ.txt"
SXE ="countries/ShanxiSXE.txt"
AWA ="countries/Awadh.txt" 
AWT ="countries/AwadhAWT.txt"
AWR ="countries/AwadhAWR.txt"
LOR ="countries/Lorraine.txt" 
LOV ="countries/LorraineLOV.txt"
LOX ="countries/LorraineLOX.txt"
LUC ="countries/Lucca.txt" 
LUF ="countries/LuccaLUF.txt"
LUM ="countries/LuccaLUM.txt"
NYE ="countries/NorthYemen.txt" 
NYR ="countries/NorthYemenNYR.txt"
NYC ="countries/NorthYemenNYC.txt"
SEN ="countries/Sendai.txt" 
SEJ ="countries/SendaiSEJ.txt"
SEI ="countries/SendaiSEI.txt"
TEX ="countries/Texas.txt" 
TES ="countries/TexasTES.txt"
TEI ="countries/TexasTEI.txt"
LSK ="countries/Alaska.txt" 
LST ="countries/AlaskaLST.txt"
LSW ="countries/AlaskaLSW.txt"
SHI ="countries/Shimla.txt" 
SHL ="countries/ShimlaSHL.txt"
SHX ="countries/ShimlaSHX.txt"
DNB ="countries/DanubianFederation.txt" 
DNP ="countries/DanubianFederationDNP.txt"
DNZ ="countries/DanubianFederationDNZ.txt"
TIG ="countries/Tigray.txt" 
TIF ="countries/TigrayTIF.txt"
TIR ="countries/TigrayTIR.txt"
GER ="countries/Germany.txt" 
GEQ ="countries/GermanyGEQ.txt"
GED ="countries/GermanyGED.txt"
GEO ="countries/Georgia.txt" 
GEM ="countries/GeorgiaGEM.txt"
GEH ="countries/GeorgiaGEH.txt"
SNZ ="countries/SouthIsland.txt" 
SNM ="countries/SouthIslandSNM.txt"
SNT ="countries/SouthIslandSNT.txt"
SEG ="countries/Segu.txt" 
SEZ ="countries/SeguSEZ.txt"
SEQ ="countries/SeguSEQ.txt"
KUT ="countries/Kutch.txt" 
KUO ="countries/KutchKUO.txt"
KUP ="countries/KutchKUP.txt"
KZB ="countries/Kazembe.txt" 
KZL ="countries/KazembeKZL.txt"
KZO ="countries/KazembeKZO.txt"
LBY ="countries/Libya.txt" 
LBP ="countries/LibyaLBP.txt"
LBI ="countries/LibyaLBI.txt"
ASY ="countries/Assyria.txt" 
ASX ="countries/AssyriaASX.txt"
ASS ="countries/AssyriaASS.txt"
FRM ="countries/FrankfurtamMain.txt" 
FRV ="countries/FrankfurtamMainFRV.txt"
FRJ ="countries/FrankfurtamMainFRJ.txt"
NIG ="countries/Niger.txt" 
NIL ="countries/NigerNIL.txt"
NIR ="countries/NigerNIR.txt"
PER ="countries/Persia.txt" 
PEX ="countries/PersiaPEX.txt"
PEP ="countries/PersiaPEP.txt"
MEX ="countries/Mexico.txt" 
MED ="countries/MexicoMED.txt"
MEY ="countries/MexicoMEY.txt"
TNZ ="countries/Tanzania.txt" 
TNX ="countries/TanzaniaTNX.txt"
TNW ="countries/TanzaniaTNW.txt"
CNG ="countries/CongoFreeState.txt" 
CNE ="countries/CongoFreeStateCNE.txt"
CNQ ="countries/CongoFreeStateCNQ.txt"
BHO ="countries/Bhopal.txt" 
BHV ="countries/BhopalBHV.txt"
BHF ="countries/BhopalBHF.txt"
WLL ="countries/Wallonia.txt" 
WLH ="countries/WalloniaWLH.txt"
WLI ="countries/WalloniaWLI.txt"
ELS ="countries/ElSalvador.txt" 
ELQ ="countries/ElSalvadorELQ.txt"
ELC ="countries/ElSalvadorELC.txt"
PAK ="countries/Pakistan.txt" 
PAA ="countries/PakistanPAA.txt"
PAQ ="countries/PakistanPAQ.txt"
TCA ="countries/Transcaucasia.txt" 
TCI ="countries/TranscaucasiaTCI.txt"
TCG ="countries/TranscaucasiaTCG.txt"
LHJ ="countries/Lahej.txt" 
LHG ="countries/LahejLHG.txt"
LHH ="countries/LahejLHH.txt"
CRT ="countries/Corrientes.txt" 
CRA ="countries/CorrientesCRA.txt"
CRQ ="countries/CorrientesCRQ.txt"
YZW ="countries/Yonezawa.txt" 
YZU ="countries/YonezawaYZU.txt"
YZN ="countries/YonezawaYZN.txt"
SPC ="countries/CarlistSpain.txt" 
SPY ="countries/CarlistSpainSPY.txt"
SPW ="countries/CarlistSpainSPW.txt"
DAI ="countries/DaiViet.txt" 
DAS ="countries/DaiVietDAS.txt"
DAA ="countries/DaiVietDAA.txt"
ZAN ="countries/Zanzibar.txt" 
ZAJ ="countries/ZanzibarZAJ.txt"
ZAY ="countries/ZanzibarZAY.txt"
ICL ="countries/Iceland.txt" 
ICE ="countries/IcelandICE.txt"
ICG ="countries/IcelandICG.txt"
SIA ="countries/Siam.txt" 
SIX ="countries/SiamSIX.txt"
SIS ="countries/SiamSIS.txt"
BIH ="countries/Bihar.txt" 
BID ="countries/BiharBID.txt"
BIN ="countries/BiharBIN.txt"
CRO ="countries/Croatia.txt" 
CRW ="countries/CroatiaCRW.txt"
CRV ="countries/CroatiaCRV.txt"
QUE ="countries/Quebec.txt" 
QUQ ="countries/QuebecQUQ.txt"
QUP ="countries/QuebecQUP.txt"
SLE ="countries/SierraLeone.txt" 
SLM ="countries/SierraLeoneSLM.txt"
SLD ="countries/SierraLeoneSLD.txt"
FIN ="countries/Finland.txt" 
FIQ ="countries/FinlandFIQ.txt"
FIS ="countries/FinlandFIS.txt"
GNE ="countries/Guinea.txt" 
GNB ="countries/GuineaGNB.txt"
GNS ="countries/GuineaGNS.txt"
MAK ="countries/Makran.txt" 
MAO ="countries/MakranMAO.txt"
MAB ="countries/MakranMAB.txt"
DAH ="countries/Dahomey.txt" 
DAY ="countries/DahomeyDAY.txt"
DAJ ="countries/DahomeyDAJ.txt"
ETH ="countries/Ethiopia.txt" 
ETC ="countries/EthiopiaETC.txt"
ETO ="countries/EthiopiaETO.txt"
IRE ="countries/Ireland.txt" 
IRT ="countries/IrelandIRT.txt"
IRW ="countries/IrelandIRW.txt"
UYG ="countries/Uyghurstan.txt" 
UYE ="countries/UyghurstanUYE.txt"
UYU ="countries/UyghurstanUYU.txt"
SIC ="countries/TwoSicilies.txt" 
SIG ="countries/TwoSiciliesSIG.txt"
SII ="countries/TwoSiciliesSII.txt"
NET ="countries/Netherlands.txt" 
NEE ="countries/NetherlandsNEE.txt"
